solution,APFD,APFDC,APSD,APOD,APOTD,APSBD,WFC,average
0,0.8049645390070921,0.6828014735260821,0.9647606382978723,0.9742907801418439,0.9714700193423597,0.9714700193423597,0.46808510638297873,0.970497864281109
1,0.8049645390070921,0.6828014735260821,0.9647606382978723,0.9742907801418439,0.9714700193423597,0.9714700193423597,0.46808510638297873,0.970497864281109
2,0.8581560283687942,0.7554800810468426,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
3,0.8581560283687942,0.759946511087232,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
4,0.902482269503546,0.8091143608045035,0.9654255319148936,0.9729609929078014,0.9724371373307543,0.9724371373307543,0.1702127659574468,0.9708151998710508
5,0.902482269503546,0.8091143608045035,0.9654255319148936,0.9729609929078014,0.9724371373307543,0.9724371373307543,0.1702127659574468,0.9708151998710508
6,0.902482269503546,0.8091143608045035,0.9654255319148936,0.9729609929078014,0.9724371373307543,0.9724371373307543,0.1702127659574468,0.9708151998710508
7,0.902482269503546,0.8091143608045035,0.9654255319148936,0.9729609929078014,0.9724371373307543,0.9724371373307543,0.1702127659574468,0.9708151998710508
8,0.8546099290780141,0.7528948186018692,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3829787234042553,0.97029638136686
9,0.8492907801418439,0.7480190263941862,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5,0.97029638136686
10,0.8138297872340425,0.7042115389804067,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4787234042553192,0.97029638136686
11,0.8475177304964538,0.7454400649357049,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5106382978723404,0.97029638136686
12,0.7854609929078014,0.6736787760317583,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5851063829787234,0.97029638136686
13,0.8634751773049645,0.7573686805750441,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
14,0.8244680851063829,0.7210928511753844,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.46808510638297873,0.97029638136686
15,0.8563829787234042,0.7598398386171952,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.35106382978723405,0.97029638136686
16,0.8581560283687942,0.754048828121529,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3617021276595745,0.97029638136686
17,0.8865248226950354,0.7863003466996644,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.23404255319148937,0.97029638136686
18,0.8492907801418439,0.7450299757315082,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3617021276595745,0.97029638136686
19,0.8865248226950354,0.791488441648099,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.23404255319148937,0.97029638136686
20,0.8617021276595744,0.754817669646387,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
21,0.828014184397163,0.7245329878453971,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5957446808510638,0.97029638136686
22,0.852836879432624,0.7520647444134081,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.48936170212765956,0.97029638136686
23,0.8599290780141844,0.7670996252205547,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
24,0.8882978723404255,0.7807049495218278,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.24468085106382978,0.97029638136686
25,0.8829787234042552,0.7853463531101912,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
26,0.8457446808510638,0.7408945898275905,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2872340425531915,0.97029638136686
27,0.8492907801418439,0.7484319025731775,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.46808510638297873,0.97029638136686
28,0.8723404255319148,0.7738599374715951,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2872340425531915,0.97029638136686
29,0.875886524822695,0.7686253121613724,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
30,0.8652482269503545,0.7576697950256781,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
31,0.9095744680851063,0.816865664745189,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.19148936170212766,0.97029638136686
32,0.8191489361702127,0.710472538442884,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5,0.97029638136686
33,0.8404255319148936,0.7338491579377808,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2978723404255319,0.97029638136686
34,0.8617021276595744,0.7624538190198347,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
35,0.8563829787234042,0.7539244240292482,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3191489361702128,0.97029638136686
36,0.8120567375886524,0.7082973652021074,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4787234042553192,0.97029638136686
37,0.826241134751773,0.7237677007231755,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4787234042553192,0.97029638136686
38,0.8687943262411346,0.7697476955757543,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2978723404255319,0.97029638136686
39,0.8723404255319148,0.7727294354784638,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
40,0.8687943262411346,0.7673551383009988,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
41,0.8634751773049645,0.7610313713192343,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
42,0.8085106382978723,0.695011573619676,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3617021276595745,0.97029638136686
43,0.7890070921985815,0.6729756505647381,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5638297872340425,0.97029638136686
44,0.8209219858156027,0.7159809739289413,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3723404255319149,0.97029638136686
45,0.8315602836879432,0.7285119396423657,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.40425531914893614,0.97029638136686
46,0.8776595744680851,0.7820164029219129,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.23404255319148937,0.97029638136686
47,0.8670212765957446,0.7608309918705964,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2978723404255319,0.97029638136686
48,0.7943262411347517,0.6870780257619872,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.46808510638297873,0.97029638136686
49,0.900709219858156,0.8035807617634168,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.19148936170212766,0.97029638136686
50,0.8634751773049645,0.7499919218121895,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3404255319148936,0.97029638136686
51,0.8421985815602836,0.734058302220193,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.44680851063829785,0.97029638136686
52,0.8333333333333333,0.7291737855696746,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.6063829787234043,0.97029638136686
53,0.8226950354609928,0.7192367259621808,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.46808510638297873,0.97029638136686
54,0.8510638297872339,0.7545306112425433,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3191489361702128,0.97029638136686
55,0.8085106382978723,0.695011573619676,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3617021276595745,0.97029638136686
56,0.8634751773049645,0.7586844558056077,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
57,0.8457446808510638,0.7412025707378633,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.32978723404255317,0.97029638136686
58,0.8351063829787233,0.7308454453642269,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3617021276595745,0.97029638136686
59,0.803191489361702,0.6893254583927282,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.46808510638297873,0.97029638136686
60,0.8723404255319148,0.7727294354784638,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
61,0.8776595744680851,0.7761621402156909,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.24468085106382978,0.97029638136686
62,0.8794326241134751,0.7827784183780712,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2553191489361702,0.97029638136686
63,0.8546099290780141,0.7515184569627275,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.39361702127659576,0.97029638136686
64,0.8563829787234042,0.7484863495590198,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3191489361702128,0.97029638136686
65,0.8563829787234042,0.7581178113216448,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4787234042553192,0.97029638136686
66,0.9042553191489361,0.8165946819350879,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.1702127659574468,0.97029638136686
67,0.852836879432624,0.7523719982867779,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2978723404255319,0.97029638136686
68,0.8191489361702127,0.710472538442884,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5,0.97029638136686
69,0.8492907801418439,0.742108903019255,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
70,0.8723404255319148,0.7738599374715951,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2872340425531915,0.97029638136686
71,0.852836879432624,0.7503738585318669,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2872340425531915,0.97029638136686
72,0.852836879432624,0.7416385101430534,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.43617021276595747,0.97029638136686
73,0.8404255319148936,0.7283343406833533,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2978723404255319,0.97029638136686
74,0.8297872340425532,0.7237786062767196,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5851063829787234,0.97029638136686
75,0.8581560283687942,0.759946511087232,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
76,0.8794326241134751,0.7827784183780712,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2553191489361702,0.97029638136686
77,0.8687943262411346,0.7673551383009988,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
78,0.8067375886524821,0.6950534994144122,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5106382978723404,0.97029638136686
79,0.8723404255319148,0.7856936747951008,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.23404255319148937,0.97029638136686
80,0.8368794326241134,0.734923880044081,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5,0.97029638136686
81,0.8634751773049645,0.7610313713192343,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
82,0.7978723404255319,0.6855611036549437,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4787234042553192,0.97029638136686
83,0.8102836879432623,0.7015475142042815,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5531914893617021,0.97029638136686
84,0.8882978723404255,0.7911665662547922,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.24468085106382978,0.97029638136686
85,0.852836879432624,0.7468706312150548,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3191489361702128,0.97029638136686
86,0.8617021276595744,0.7626484629551271,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2553191489361702,0.97029638136686
87,0.875886524822695,0.7699717845056158,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
88,0.8067375886524821,0.6927878504701586,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4148936170212766,0.97029638136686
89,0.7836879432624113,0.6675478757839679,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.5638297872340425,0.97029638136686
90,0.8457446808510638,0.745803179477784,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.3404255319148936,0.97029638136686
91,0.8563829787234042,0.7501391871759738,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
92,0.8776595744680851,0.7854608614224041,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.22340425531914893,0.97029638136686
93,0.8599290780141844,0.7670996252205547,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.26595744680851063,0.97029638136686
94,0.8829787234042552,0.7853463531101912,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
95,0.8705673758865248,0.7738085601971207,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2872340425531915,0.97029638136686
96,0.8953900709219857,0.7974041793635583,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2127659574468085,0.97029638136686
97,0.826241134751773,0.7228037305717564,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4574468085106383,0.97029638136686
98,0.852836879432624,0.7488279761215231,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.40425531914893614,0.97029638136686
99,0.8617021276595744,0.7616423650542765,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.30851063829787234,0.97029638136686
segment_based_NSGA2,0.801418439716312,0.6821477057865837,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.4574468085106383,0.97029638136686
segment_based_AGEMOEA,0.9166666666666666,0.8324539418082895,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.1702127659574468,0.97029638136686
segment_based_AGEMOEA2,0.8581560283687942,0.7554800810468426,0.9660904255319148,0.9711879432624113,0.9719535783365569,0.9719535783365569,0.2765957446808511,0.97029638136686
best,0.9680851063829786,0.9200728345569364,0.6941489361702127,0.674645390070922,0.7219535783365569,0.7219535783365569,0.05319148936170213,0.7031753707285621
worst,0.150709219858156,0.27107502261488675,0.4288563829787233,0.5062056737588652,0.43665377176015463,0.43665377176015463,0.9787234042553191,0.45209240006447443
terminator,0.7836879432624113,0.7855698361759669,0.8045212765957446,0.8581560283687942,0.8331721470019342,0.8331721470019342,0.32978723404255317,0.8322553997421018
random,0.8014938886373927,0.8071607662396953,0.6238470461747395,0.6285319526180775,0.6249279805753323,0.6249279805753323,0.5037347215934815,0.6255587399858704
fast,0.624822695035461,0.8150466547658803,0.5916888297872339,0.5799202127659573,0.58747582205029,0.58747582205029,0.5468085106382979,0.5866401716634428
ga,0.875354609929078,0.7477649593093603,0.9647606382978722,0.9742907801418441,0.9714700193423595,0.9714700193423595,0.2840425531914894,0.9704978642811088
ga_s,0.8421146953405018,0.7533840420836142,0.9581989247311828,0.9586917562724014,0.9630498533724342,0.9630498533724342,0.4526881720430108,0.9607475969371132
gt,0.8175531914893617,0.6630637908641189,0.8222074468085105,0.8792553191489361,0.8677949709864603,0.8677949709864603,0.5861702127659574,0.8592631769825918
artf,0.8205673758865248,0.8027651838829813,0.6810505319148936,0.7079343971631206,0.7026112185686653,0.7026112185686653,0.4457446808510638,0.6985518415538363
